3_dig_zip,2014_accpt_loans,2014_rejected_loans,2014_Total_loans_considered,2014_pct_accepted
007,2,63.0,65.0,0.03076923076923077
008,1,45.0,46.0,0.021739130434782608
010,379,2741.0,3120.0,0.12147435897435897
011,115,1367.0,1482.0,0.07759784075573549
012,93,803.0,896.0,0.10379464285714286
013,66,495.0,561.0,0.11764705882352941
014,177,1295.0,1472.0,0.12024456521739131
015,374,2214.0,2588.0,0.1445131375579598
016,140,1173.0,1313.0,0.10662604722010663
017,273,1649.0,1922.0,0.14203954214360043
018,556,4125.0,4681.0,0.11877803888058107
019,408,2879.0,3287.0,0.12412534225737755
020,294,1791.0,2085.0,0.1410071942446043
021,1069,7993.0,9062.0,0.11796512911057162
022,23,97.0,120.0,0.19166666666666668
023,422,3039.0,3461.0,0.12193007801213522
024,215,1231.0,1446.0,0.14868603042876902
025,78,721.0,799.0,0.09762202753441802
026,133,928.0,1061.0,0.12535344015080113
027,402,3688.0,4090.0,0.09828850855745722
028,695,4728.0,5423.0,0.12815784621058454
029,344,2938.0,3282.0,0.1048141377209019
030,346,2202.0,2548.0,0.1357927786499215
031,136,945.0,1081.0,0.12580943570767808
032,153,1190.0,1343.0,0.11392405063291139
033,53,384.0,437.0,0.12128146453089245
034,67,425.0,492.0,0.13617886178861788
035,42,300.0,342.0,0.12280701754385964
036,11,85.0,96.0,0.11458333333333333
037,59,403.0,462.0,0.1277056277056277
038,283,1854.0,2137.0,0.13242863827795975
043,2,16.0,18.0,0.1111111111111111
050,52,433.0,485.0,0.10721649484536082
051,20,197.0,217.0,0.09216589861751152
052,28,278.0,306.0,0.0915032679738562
053,27,188.0,215.0,0.12558139534883722
054,239,1293.0,1532.0,0.15600522193211488
056,66,517.0,583.0,0.11320754716981132
057,69,471.0,540.0,0.12777777777777777
058,31,353.0,384.0,0.08072916666666667
059,8,31.0,39.0,0.20512820512820512
060,648,4342.0,4990.0,0.12985971943887775
061,214,2147.0,2361.0,0.09063955950868276
062,144,974.0,1118.0,0.12880143112701253
063,282,2040.0,2322.0,0.12144702842377261
064,746,4723.0,5469.0,0.13640519290546718
065,311,2288.0,2599.0,0.11966140823393613
066,243,2035.0,2278.0,0.10667251975417033
067,355,2693.0,3048.0,0.11646981627296588
068,391,2365.0,2756.0,0.14187227866473148
069,140,800.0,940.0,0.14893617021276595
070,1936,12244.0,14180.0,0.13653032440056417
071,310,3265.0,3575.0,0.08671328671328671
072,197,1509.0,1706.0,0.11547479484173505
073,307,2271.0,2578.0,0.11908456167571761
074,466,2611.0,3077.0,0.15144621384465387
075,149,1662.0,1811.0,0.08227498619547212
076,568,3467.0,4035.0,0.14076827757125154
077,570,3604.0,4174.0,0.13655965500718736
078,401,2191.0,2592.0,0.15470679012345678
079,184,913.0,1097.0,0.16773017319963537
080,1267,8866.0,10133.0,0.12503700779630908
081,103,1018.0,1121.0,0.09188224799286351
082,199,1910.0,2109.0,0.09435751541014699
083,219,1969.0,2188.0,0.10009140767824497
084,29,384.0,413.0,0.07021791767554479
085,288,1583.0,1871.0,0.153928380545163
086,205,1667.0,1872.0,0.10950854700854701
087,400,2824.0,3224.0,0.12406947890818859
088,976,5817.0,6793.0,0.14367731488296775
089,81,620.0,701.0,0.11554921540656206
090,6,65.0,71.0,0.08450704225352113
091,3,65.0,68.0,0.04411764705882353
092,2,17.0,19.0,0.10526315789473684
093,1,2.0,3.0,0.3333333333333333
094,4,18.0,22.0,0.18181818181818182
096,6,26.0,32.0,0.1875
098,2,14.0,16.0,0.125
100,1912,11385.0,13297.0,0.14379183274422802
101,74,441.0,515.0,0.1436893203883495
102,15,99.0,114.0,0.13157894736842105
103,603,4314.0,4917.0,0.12263575350823673
104,1654,15657.0,17311.0,0.0955461845069609
105,631,3682.0,4313.0,0.14630187804312544
106,90,599.0,689.0,0.13062409288824384
107,320,2197.0,2517.0,0.12713547874453715
108,106,573.0,679.0,0.1561119293078056
109,572,3781.0,4353.0,0.13140362968067998
110,256,1692.0,1948.0,0.13141683778234087
111,353,2164.0,2517.0,0.14024632499006753
112,2382,20744.0,23126.0,0.10300095131021361
113,1218,8337.0,9555.0,0.12747252747252746
114,983,8530.0,9513.0,0.10333228214022916
115,684,5088.0,5772.0,0.11850311850311851
116,107,1078.0,1185.0,0.09029535864978903
117,1700,11389.0,13089.0,0.1298800519520208
118,63,439.0,502.0,0.1254980079681275
119,258,2021.0,2279.0,0.11320754716981132
120,345,2633.0,2978.0,0.11584956346541303
121,238,2196.0,2434.0,0.09778142974527526
122,129,1200.0,1329.0,0.09706546275395034
123,156,1391.0,1547.0,0.10084033613445378
124,129,1235.0,1364.0,0.09457478005865103
125,421,3504.0,3925.0,0.10726114649681529
126,63,657.0,720.0,0.0875
127,94,859.0,953.0,0.09863588667366212
128,188,1831.0,2019.0,0.09311540366518078
129,145,1326.0,1471.0,0.09857239972807613
130,401,2932.0,3333.0,0.12031203120312031
131,157,1389.0,1546.0,0.10155239327296249
132,193,1652.0,1845.0,0.1046070460704607
133,96,1104.0,1200.0,0.08
134,191,1537.0,1728.0,0.11053240740740741
135,47,565.0,612.0,0.07679738562091504
136,183,2168.0,2351.0,0.07783921735431731
137,96,1083.0,1179.0,0.08142493638676845
138,83,1000.0,1083.0,0.07663896583564174
139,46,563.0,609.0,0.0755336617405583
140,384,2925.0,3309.0,0.11604714415231188
141,198,1435.0,1633.0,0.12124923453766075
142,530,4521.0,5051.0,0.104929716887745
143,61,631.0,692.0,0.08815028901734104
144,274,2554.0,2828.0,0.09688826025459689
145,305,2161.0,2466.0,0.12368207623682076
146,412,4043.0,4455.0,0.09248035914702582
147,143,1301.0,1444.0,0.09903047091412742
148,188,1733.0,1921.0,0.09786569495054659
149,32,388.0,420.0,0.0761904761904762
150,328,2985.0,3313.0,0.09900392393600965
151,306,2472.0,2778.0,0.1101511879049676
152,642,4573.0,5215.0,0.12310642377756471
153,153,1130.0,1283.0,0.11925175370226032
154,75,1116.0,1191.0,0.06297229219143577
155,48,507.0,555.0,0.08648648648648649
156,241,2074.0,2315.0,0.1041036717062635
157,53,675.0,728.0,0.07280219780219781
158,60,620.0,680.0,0.08823529411764706
159,83,919.0,1002.0,0.08283433133732535
160,162,1013.0,1175.0,0.13787234042553193
161,145,1366.0,1511.0,0.09596293845135671
162,53,544.0,597.0,0.08877721943048576
163,76,979.0,1055.0,0.07203791469194312
164,73,662.0,735.0,0.09931972789115646
165,106,1047.0,1153.0,0.09193408499566348
166,123,1415.0,1538.0,0.0799739921976593
167,44,339.0,383.0,0.11488250652741515
168,89,913.0,1002.0,0.08882235528942116
169,31,379.0,410.0,0.07560975609756097
170,367,3480.0,3847.0,0.09539901221731219
171,98,1309.0,1407.0,0.06965174129353234
172,123,1205.0,1328.0,0.09262048192771084
173,248,2049.0,2297.0,0.10796691336525903
174,118,1136.0,1254.0,0.09409888357256778
175,167,1593.0,1760.0,0.09488636363636363
176,96,946.0,1042.0,0.09213051823416507
177,73,1015.0,1088.0,0.06709558823529412
178,120,1422.0,1542.0,0.07782101167315175
179,72,981.0,1053.0,0.06837606837606838
180,454,3532.0,3986.0,0.11389864525840442
181,100,1132.0,1232.0,0.08116883116883117
182,102,1180.0,1282.0,0.07956318252730109
183,170,1606.0,1776.0,0.09572072072072071
184,141,1453.0,1594.0,0.08845671267252196
185,89,974.0,1063.0,0.08372530573847602
186,114,1433.0,1547.0,0.07369101486748546
187,88,1138.0,1226.0,0.07177814029363784
188,40,570.0,610.0,0.06557377049180328
189,259,1705.0,1964.0,0.1318737270875764
190,763,6729.0,7492.0,0.10184196476241324
191,769,10713.0,11482.0,0.06697439470475527
193,272,1789.0,2061.0,0.1319747695293547
194,399,2734.0,3133.0,0.12735397382700286
195,146,1282.0,1428.0,0.10224089635854341
196,151,1365.0,1516.0,0.09960422163588391
197,273,2573.0,2846.0,0.09592410400562193
198,148,1545.0,1693.0,0.0874187832250443
199,238,2776.0,3014.0,0.0789648307896483
200,636,3894.0,4530.0,0.1403973509933775
201,1045,5164.0,6209.0,0.16830407473023032
206,378,3008.0,3386.0,0.11163614884819846
207,1091,8695.0,9786.0,0.11148579603515225
208,632,3398.0,4030.0,0.15682382133995038
209,312,1919.0,2231.0,0.13984760197220977
210,687,4610.0,5297.0,0.12969605437039833
211,495,3043.0,3538.0,0.1399095534200113
212,954,8440.0,9394.0,0.10155418352139664
214,90,484.0,574.0,0.156794425087108
215,59,663.0,722.0,0.0817174515235457
216,149,1148.0,1297.0,0.11488049344641481
217,490,3118.0,3608.0,0.13580931263858093
218,130,1190.0,1320.0,0.09848484848484848
219,97,726.0,823.0,0.11786148238153099
220,454,2502.0,2956.0,0.15358592692828146
221,480,2895.0,3375.0,0.14222222222222222
222,234,1046.0,1280.0,0.1828125
223,401,2013.0,2414.0,0.16611433305716652
224,236,1779.0,2015.0,0.11712158808933003
225,230,1577.0,1807.0,0.12728278915329275
226,175,1436.0,1611.0,0.10862818125387957
227,89,612.0,701.0,0.12696148359486448
228,98,874.0,972.0,0.10082304526748971
229,191,1536.0,1727.0,0.11059640995946729
230,193,1524.0,1717.0,0.11240535818287711
231,321,2230.0,2551.0,0.1258330066640533
232,411,4097.0,4508.0,0.0911712511091393
233,196,2187.0,2383.0,0.08224926563155686
234,497,5452.0,5949.0,0.08354345268112288
235,148,2198.0,2346.0,0.06308610400682012
236,273,3728.0,4001.0,0.06823294176455887
237,57,1050.0,1107.0,0.051490514905149054
238,290,2797.0,3087.0,0.09394233884029803
239,52,704.0,756.0,0.06878306878306878
240,234,2247.0,2481.0,0.094316807738815
241,136,1422.0,1558.0,0.08729139922978177
242,77,1100.0,1177.0,0.06542056074766354
243,85,1035.0,1120.0,0.07589285714285714
244,84,964.0,1048.0,0.08015267175572519
245,244,2629.0,2873.0,0.08492864601461887
246,37,484.0,521.0,0.0710172744721689
247,50,469.0,519.0,0.09633911368015415
248,16,196.0,212.0,0.07547169811320754
249,39,276.0,315.0,0.12380952380952381
250,33,476.0,509.0,0.06483300589390963
251,49,406.0,455.0,0.1076923076923077
252,24,305.0,329.0,0.0729483282674772
253,83,693.0,776.0,0.10695876288659793
254,266,1542.0,1808.0,0.14712389380530974
255,84,744.0,828.0,0.10144927536231885
256,19,321.0,340.0,0.05588235294117647
257,44,418.0,462.0,0.09523809523809523
258,54,609.0,663.0,0.08144796380090498
259,29,325.0,354.0,0.08192090395480225
260,88,812.0,900.0,0.09777777777777778
261,78,750.0,828.0,0.09420289855072464
262,60,528.0,588.0,0.10204081632653061
263,79,624.0,703.0,0.112375533428165
264,36,408.0,444.0,0.08108108108108109
265,123,1136.0,1259.0,0.0976965845909452
266,17,217.0,234.0,0.07264957264957266
267,31,321.0,352.0,0.08806818181818182
268,17,223.0,240.0,0.07083333333333333
270,165,1488.0,1653.0,0.0998185117967332
271,168,1558.0,1726.0,0.09733487833140209
272,348,3488.0,3836.0,0.09071949947862357
273,249,2295.0,2544.0,0.09787735849056604
274,213,2349.0,2562.0,0.08313817330210772
275,901,6734.0,7635.0,0.11800916830386378
276,471,3435.0,3906.0,0.1205837173579109
277,210,1772.0,1982.0,0.10595358224016145
278,251,3624.0,3875.0,0.0647741935483871
279,98,1233.0,1331.0,0.07362885048835462
280,506,4209.0,4715.0,0.1073170731707317
281,375,3572.0,3947.0,0.09500886749429947
282,760,6310.0,7070.0,0.1074964639321075
283,524,7109.0,7633.0,0.06864928599502161
284,297,2748.0,3045.0,0.09753694581280788
285,271,4003.0,4274.0,0.06340664482919982
286,303,3317.0,3620.0,0.08370165745856353
287,255,2812.0,3067.0,0.08314313661558526
288,71,690.0,761.0,0.09329829172141918
289,16,187.0,203.0,0.07881773399014778
290,251,3093.0,3344.0,0.07505980861244019
291,180,2716.0,2896.0,0.062154696132596686
292,250,2719.0,2969.0,0.08420343550016841
293,228,2850.0,3078.0,0.07407407407407407
294,560,6223.0,6783.0,0.0825593395252838
295,372,4933.0,5305.0,0.0701225259189444
296,617,6138.0,6755.0,0.09133974833456698
297,243,2712.0,2955.0,0.08223350253807106
298,141,1526.0,1667.0,0.08458308338332333
299,132,1358.0,1490.0,0.08859060402684564
300,2085,16871.0,18956.0,0.10999155940071745
301,1094,9214.0,10308.0,0.10613116026387272
302,797,8337.0,9134.0,0.08725640464199694
303,824,7209.0,8033.0,0.10257687040956057
304,107,1253.0,1360.0,0.07867647058823529
305,446,3695.0,4141.0,0.10770345327215648
306,252,2370.0,2622.0,0.09610983981693363
307,213,2163.0,2376.0,0.08964646464646464
308,180,1437.0,1617.0,0.11131725417439703
309,110,1497.0,1607.0,0.06845052893590542
310,316,3260.0,3576.0,0.0883668903803132
311,9,23.0,32.0,0.28125
312,91,1156.0,1247.0,0.07297514033680834
313,197,2195.0,2392.0,0.08235785953177258
314,146,1845.0,1991.0,0.07332998493219488
315,189,2092.0,2281.0,0.08285839544059623
316,114,1281.0,1395.0,0.08172043010752689
317,172,2100.0,2272.0,0.07570422535211267
318,60,545.0,605.0,0.09917355371900827
319,153,1757.0,1910.0,0.08010471204188482
320,416,3430.0,3846.0,0.10816432657306292
321,335,3354.0,3689.0,0.09081051775548929
322,671,6515.0,7186.0,0.09337600890620651
323,247,2568.0,2815.0,0.08774422735346359
324,179,2143.0,2322.0,0.07708871662360034
325,451,4263.0,4714.0,0.09567246499787865
326,195,1879.0,2074.0,0.0940212150433944
327,804,6567.0,7371.0,0.10907610907610908
328,829,7476.0,8305.0,0.09981938591210114
329,478,4048.0,4526.0,0.10561201944321696
330,1606,12915.0,14521.0,0.11059844363335858
331,1929,15068.0,16997.0,0.11349061599105724
332,16,73.0,89.0,0.1797752808988764
333,877,6305.0,7182.0,0.12211083263714842
334,1230,9041.0,10271.0,0.11975464901178075
335,629,4694.0,5323.0,0.11816644749201578
336,606,4853.0,5459.0,0.11100934237039752
337,638,4559.0,5197.0,0.12276313257648644
338,491,4587.0,5078.0,0.09669161087042143
339,522,4586.0,5108.0,0.10219263899765074
341,223,1718.0,1941.0,0.11488923235445647
342,521,4095.0,4616.0,0.1128682842287695
344,263,2787.0,3050.0,0.08622950819672132
346,547,4292.0,4839.0,0.11303988427361025
347,602,5323.0,5925.0,0.10160337552742615
349,393,3091.0,3484.0,0.11280137772675086
350,336,3427.0,3763.0,0.08929045973956949
351,236,2396.0,2632.0,0.08966565349544073
352,322,4116.0,4438.0,0.07255520504731862
353,1,7.0,8.0,0.125
354,123,1632.0,1755.0,0.07008547008547009
355,77,989.0,1066.0,0.07223264540337711
356,158,2215.0,2373.0,0.06658238516645597
357,184,1594.0,1778.0,0.10348706411698538
358,130,1411.0,1541.0,0.08436080467229072
359,114,1731.0,1845.0,0.061788617886178863
360,209,2203.0,2412.0,0.08665008291873963
361,156,1900.0,2056.0,0.07587548638132295
362,108,1404.0,1512.0,0.07142857142857142
363,152,1922.0,2074.0,0.07328833172613308
364,50,729.0,779.0,0.06418485237483953
365,261,2570.0,2831.0,0.0921935711762628
366,153,2368.0,2521.0,0.06069020230067434
367,48,824.0,872.0,0.05504587155963303
368,200,2249.0,2449.0,0.08166598611678236
369,8,125.0,133.0,0.06015037593984962
370,706,6659.0,7365.0,0.09585879158180584
371,435,4441.0,4876.0,0.08921246923707957
372,313,2610.0,2923.0,0.10708176530961341
373,271,3313.0,3584.0,0.07561383928571429
374,135,1311.0,1446.0,0.09336099585062241
376,193,2368.0,2561.0,0.07536118703631393
377,168,2054.0,2222.0,0.07560756075607561
378,272,3144.0,3416.0,0.07962529274004684
379,258,2228.0,2486.0,0.10378117457763475
380,345,2846.0,3191.0,0.1081165778752742
381,422,5409.0,5831.0,0.07237180586520323
382,49,622.0,671.0,0.07302533532041729
383,146,1837.0,1983.0,0.07362581946545638
384,83,1011.0,1094.0,0.07586837294332724
385,105,1373.0,1478.0,0.07104194857916103
386,214,2023.0,2237.0,0.09566383549396514
387,22,611.0,633.0,0.03475513428120063
388,92,1083.0,1175.0,0.07829787234042553
389,37,543.0,580.0,0.06379310344827586
390,118,1360.0,1478.0,0.07983761840324763
391,111,1334.0,1445.0,0.07681660899653979
392,90,1472.0,1562.0,0.05761843790012804
393,72,849.0,921.0,0.0781758957654723
394,139,1661.0,1800.0,0.07722222222222222
395,206,2009.0,2215.0,0.09300225733634311
396,44,517.0,561.0,0.0784313725490196
397,55,770.0,825.0,0.06666666666666667
398,46,717.0,763.0,0.06028833551769332
400,149,1348.0,1497.0,0.09953239812959253
401,90,1133.0,1223.0,0.07358953393295176
402,460,4208.0,4668.0,0.09854327335047129
403,166,1893.0,2059.0,0.08062166100048568
404,95,1005.0,1100.0,0.08636363636363636
405,222,1749.0,1971.0,0.1126331811263318
406,30,327.0,357.0,0.08403361344537816
407,37,602.0,639.0,0.057902973395931145
408,18,185.0,203.0,0.08866995073891626
409,17,351.0,368.0,0.04619565217391304
410,420,3192.0,3612.0,0.11627906976744186
411,64,693.0,757.0,0.0845442536327609
412,22,337.0,359.0,0.06128133704735376
413,18,215.0,233.0,0.07725321888412018
414,5,127.0,132.0,0.03787878787878788
415,27,480.0,507.0,0.05325443786982249
416,18,236.0,254.0,0.07086614173228346
417,16,243.0,259.0,0.06177606177606178
418,11,194.0,205.0,0.05365853658536585
420,88,1079.0,1167.0,0.07540702656383891
421,101,1287.0,1388.0,0.07276657060518732
422,54,1144.0,1198.0,0.045075125208681135
423,80,842.0,922.0,0.08676789587852494
424,53,730.0,783.0,0.06768837803320563
425,28,386.0,414.0,0.06763285024154589
426,12,246.0,258.0,0.046511627906976744
427,80,979.0,1059.0,0.07554296506137866
429,1,1.0,2.0,0.5
430,743,4828.0,5571.0,0.13336923353078442
431,361,3050.0,3411.0,0.10583406625622985
432,542,5708.0,6250.0,0.08672
433,135,1124.0,1259.0,0.10722795869737888
434,123,958.0,1081.0,0.11378353376503238
435,210,1707.0,1917.0,0.10954616588419405
436,185,2195.0,2380.0,0.07773109243697479
437,121,1130.0,1251.0,0.09672262190247802
438,23,369.0,392.0,0.058673469387755105
439,90,1272.0,1362.0,0.06607929515418502
440,637,5018.0,5655.0,0.11264367816091954
441,810,8254.0,9064.0,0.08936451897616945
442,431,3046.0,3477.0,0.12395743457003164
443,154,1792.0,1946.0,0.07913669064748201
444,201,2368.0,2569.0,0.07824056052938887
445,106,1210.0,1316.0,0.08054711246200608
446,298,2400.0,2698.0,0.11045218680504076
447,121,1340.0,1461.0,0.08281998631074607
448,237,2118.0,2355.0,0.10063694267515924
449,72,632.0,704.0,0.10227272727272728
450,508,3394.0,3902.0,0.1301896463352127
451,236,2067.0,2303.0,0.10247503256621798
452,559,4637.0,5196.0,0.10758275596612779
453,307,2880.0,3187.0,0.0963288358958268
454,275,2935.0,3210.0,0.08566978193146417
455,63,681.0,744.0,0.0846774193548387
456,169,2132.0,2301.0,0.07344632768361582
457,69,744.0,813.0,0.08487084870848709
458,227,2037.0,2264.0,0.10026501766784453
460,414,2850.0,3264.0,0.12683823529411764
461,436,3296.0,3732.0,0.11682743837084673
462,697,6060.0,6757.0,0.10315228651768536
463,571,4234.0,4805.0,0.11883454734651405
