3_dig_zip,2014_accpt_loans,2014_rejected_loans,2014_Total_loans_considered,2014_pct_accepted
464,73,955.0,1028.0,0.07101167315175097
465,289,2523.0,2812.0,0.10277382645803698
466,76,852.0,928.0,0.08189655172413793
467,162,1682.0,1844.0,0.0878524945770065
468,171,1737.0,1908.0,0.08962264150943396
469,160,1626.0,1786.0,0.08958566629339305
470,89,564.0,653.0,0.1362940275650842
471,188,1555.0,1743.0,0.1078600114744693
472,108,1108.0,1216.0,0.08881578947368421
473,147,1712.0,1859.0,0.07907477138246369
474,117,1191.0,1308.0,0.08944954128440367
475,81,738.0,819.0,0.0989010989010989
476,80,551.0,631.0,0.12678288431061807
477,78,888.0,966.0,0.08074534161490683
478,99,1048.0,1147.0,0.08631211857018309
479,171,1614.0,1785.0,0.0957983193277311
480,997,7524.0,8521.0,0.1170050463560615
481,1235,9535.0,10770.0,0.11467038068709377
482,381,5507.0,5888.0,0.06470788043478261
483,832,5112.0,5944.0,0.13997308209959622
484,260,2230.0,2490.0,0.10441767068273092
485,67,997.0,1064.0,0.06296992481203008
486,172,1867.0,2039.0,0.08435507601765571
487,107,896.0,1003.0,0.10667996011964108
488,372,2794.0,3166.0,0.11749842072015161
489,105,975.0,1080.0,0.09722222222222222
490,365,3553.0,3918.0,0.09315977539561
491,65,541.0,606.0,0.10726072607260725
492,220,1844.0,2064.0,0.1065891472868217
493,168,1349.0,1517.0,0.11074489123269611
494,266,2505.0,2771.0,0.09599422591122339
495,214,1941.0,2155.0,0.09930394431554525
496,139,1216.0,1355.0,0.1025830258302583
497,118,1006.0,1124.0,0.10498220640569395
498,82,714.0,796.0,0.10301507537688442
499,35,349.0,384.0,0.09114583333333333
500,1,45.0,46.0,0.021739130434782608
510,1,21.0,22.0,0.045454545454545456
511,1,23.0,24.0,0.041666666666666664
513,1,7.0,8.0,0.125
516,1,5.0,6.0,0.16666666666666666
523,1,37.0,38.0,0.02631578947368421
524,1,41.0,42.0,0.023809523809523808
527,1,51.0,52.0,0.019230769230769232
530,419,2691.0,3110.0,0.1347266881028939
531,438,3437.0,3875.0,0.11303225806451613
532,448,5064.0,5512.0,0.08127721335268505
534,57,693.0,750.0,0.076
535,318,2648.0,2966.0,0.10721510451786918
537,139,1256.0,1395.0,0.0996415770609319
538,19,241.0,260.0,0.07307692307692308
539,123,1180.0,1303.0,0.09439754412893323
540,110,687.0,797.0,0.13801756587202008
541,104,1134.0,1238.0,0.0840064620355412
542,40,511.0,551.0,0.07259528130671507
543,95,833.0,928.0,0.10237068965517242
544,182,1536.0,1718.0,0.10593713620488941
545,41,452.0,493.0,0.08316430020283976
546,115,1108.0,1223.0,0.09403107113654947
547,134,1151.0,1285.0,0.10428015564202335
548,98,868.0,966.0,0.10144927536231885
549,223,2181.0,2404.0,0.09276206322795341
550,563,3150.0,3713.0,0.15162941018044707
551,653,3664.0,4317.0,0.15126245077600187
553,909,4592.0,5501.0,0.16524268314851845
554,909,5204.0,6113.0,0.14869949288401768
556,12,66.0,78.0,0.15384615384615385
557,98,787.0,885.0,0.11073446327683616
558,79,539.0,618.0,0.127831715210356
559,235,1512.0,1747.0,0.1345163136805953
560,193,1217.0,1410.0,0.13687943262411348
561,54,395.0,449.0,0.12026726057906459
562,98,593.0,691.0,0.14182344428364688
563,200,1182.0,1382.0,0.1447178002894356
564,81,560.0,641.0,0.12636505460218408
565,94,759.0,853.0,0.11019929660023446
566,51,297.0,348.0,0.14655172413793102
567,43,349.0,392.0,0.1096938775510204
570,116,773.0,889.0,0.13048368953880765
571,128,960.0,1088.0,0.11764705882352941
572,39,297.0,336.0,0.11607142857142858
573,30,357.0,387.0,0.07751937984496124
574,38,270.0,308.0,0.12337662337662338
575,32,229.0,261.0,0.12260536398467432
576,9,57.0,66.0,0.13636363636363635
577,113,1145.0,1258.0,0.08982511923688394
582,1,18.0,19.0,0.05263157894736842
587,1,41.0,42.0,0.023809523809523808
590,44,392.0,436.0,0.10091743119266056
591,111,622.0,733.0,0.15143246930422918
592,30,170.0,200.0,0.15
593,31,201.0,232.0,0.1336206896551724
594,81,639.0,720.0,0.1125
595,21,94.0,115.0,0.1826086956521739
596,67,421.0,488.0,0.13729508196721313
597,126,843.0,969.0,0.13003095975232198
598,116,827.0,943.0,0.12301166489925769
599,101,515.0,616.0,0.16396103896103897
600,1250,7661.0,8911.0,0.14027606329255976
601,1242,7784.0,9026.0,0.13760248171947706
602,59,354.0,413.0,0.14285714285714285
603,61,347.0,408.0,0.14950980392156862
604,1272,9296.0,10568.0,0.12036336109008328
605,887,5225.0,6112.0,0.14512434554973822
606,2273,16127.0,18400.0,0.12353260869565218
607,100,868.0,968.0,0.10330578512396695
608,76,886.0,962.0,0.079002079002079
609,110,926.0,1036.0,0.10617760617760617
610,194,1623.0,1817.0,0.10676940011007155
611,155,1264.0,1419.0,0.10923185341789993
612,110,1141.0,1251.0,0.08792965627498002
613,97,804.0,901.0,0.1076581576026637
614,71,756.0,827.0,0.08585247883917775
615,107,891.0,998.0,0.10721442885771543
616,91,919.0,1010.0,0.0900990099009901
617,132,1140.0,1272.0,0.10377358490566038
618,153,1391.0,1544.0,0.09909326424870467
619,44,494.0,538.0,0.08178438661710037
620,179,1581.0,1760.0,0.10170454545454545
622,340,2688.0,3028.0,0.11228533685601057
623,51,468.0,519.0,0.09826589595375723
624,61,655.0,716.0,0.08519553072625698
625,97,857.0,954.0,0.10167714884696016
626,119,766.0,885.0,0.1344632768361582
627,92,755.0,847.0,0.10861865407319952
628,102,1085.0,1187.0,0.08593091828138164
629,96,1166.0,1262.0,0.07606973058637084
630,500,4269.0,4769.0,0.10484378276368211
631,549,5485.0,6034.0,0.09098442161087172
633,405,2924.0,3329.0,0.12165815560228296
634,37,377.0,414.0,0.0893719806763285
635,21,290.0,311.0,0.06752411575562701
636,52,946.0,998.0,0.052104208416833664
637,71,739.0,810.0,0.08765432098765433
638,37,832.0,869.0,0.04257767548906789
639,26,497.0,523.0,0.0497131931166348
640,508,3822.0,4330.0,0.11732101616628175
641,410,3754.0,4164.0,0.09846301633045149
644,45,499.0,544.0,0.08272058823529412
645,63,592.0,655.0,0.09618320610687023
646,28,330.0,358.0,0.0782122905027933
647,60,580.0,640.0,0.09375
648,137,1286.0,1423.0,0.09627547434996486
650,92,733.0,825.0,0.11151515151515151
651,45,363.0,408.0,0.11029411764705882
652,132,1479.0,1611.0,0.08193668528864059
653,54,638.0,692.0,0.07803468208092486
654,42,560.0,602.0,0.06976744186046512
655,63,843.0,906.0,0.0695364238410596
656,97,1089.0,1186.0,0.081787521079258
657,160,1551.0,1711.0,0.09351256575102279
658,156,1324.0,1480.0,0.10540540540540541
660,424,2868.0,3292.0,0.12879708383961117
661,89,1007.0,1096.0,0.0812043795620438
662,339,2082.0,2421.0,0.14002478314745972
663,1,,,
664,59,889.0,948.0,0.06223628691983123
665,97,726.0,823.0,0.11786148238153099
666,121,1017.0,1138.0,0.1063268892794376
667,88,681.0,769.0,0.11443433029908973
668,33,339.0,372.0,0.08870967741935484
669,13,125.0,138.0,0.09420289855072464
670,118,1020.0,1138.0,0.10369068541300527
671,82,579.0,661.0,0.12405446293494705
672,293,2482.0,2775.0,0.10558558558558559
673,28,416.0,444.0,0.06306306306306306
674,81,716.0,797.0,0.10163111668757842
675,76,554.0,630.0,0.12063492063492064
676,42,283.0,325.0,0.12923076923076923
677,22,163.0,185.0,0.11891891891891893
678,80,562.0,642.0,0.12461059190031153
679,19,166.0,185.0,0.10270270270270271
680,1,44.0,45.0,0.022222222222222223
681,2,196.0,198.0,0.010101010101010102
682,1,5.0,6.0,0.16666666666666666
685,1,79.0,80.0,0.0125
700,397,4637.0,5034.0,0.0788637266587207
701,252,3015.0,3267.0,0.07713498622589532
703,174,2125.0,2299.0,0.07568508046976946
704,278,2818.0,3096.0,0.08979328165374677
705,369,4170.0,4539.0,0.08129543952412426
706,131,1812.0,1943.0,0.06742151312403499
707,312,2629.0,2941.0,0.10608636518191092
708,252,2752.0,3004.0,0.08388814913448735
710,95,1068.0,1163.0,0.08168529664660361
711,190,2432.0,2622.0,0.07246376811594203
712,146,2150.0,2296.0,0.06358885017421603
713,81,1294.0,1375.0,0.05890909090909091
714,88,1320.0,1408.0,0.0625
716,89,1242.0,1331.0,0.06686701728024042
717,52,821.0,873.0,0.05956471935853379
718,45,742.0,787.0,0.05717916137229987
719,87,1113.0,1200.0,0.0725
720,290,3068.0,3358.0,0.08636092912447886
721,216,2268.0,2484.0,0.08695652173913043
722,152,1628.0,1780.0,0.0853932584269663
723,87,1232.0,1319.0,0.06595905989385899
724,114,1609.0,1723.0,0.0661636680208938
725,45,576.0,621.0,0.07246376811594203
726,75,771.0,846.0,0.08865248226950355
727,339,2940.0,3279.0,0.10338517840805124
728,67,727.0,794.0,0.08438287153652393
729,142,1376.0,1518.0,0.09354413702239789
730,429,3635.0,4064.0,0.10556102362204725
731,356,3910.0,4266.0,0.08345053914674168
734,46,508.0,554.0,0.08303249097472924
735,117,1558.0,1675.0,0.06985074626865671
736,25,284.0,309.0,0.08090614886731391
737,48,482.0,530.0,0.09056603773584905
738,17,162.0,179.0,0.09497206703910614
739,19,146.0,165.0,0.11515151515151516
740,429,3411.0,3840.0,0.11171875
741,260,2193.0,2453.0,0.1059926620464737
743,51,711.0,762.0,0.06692913385826772
744,96,1169.0,1265.0,0.07588932806324111
745,29,467.0,496.0,0.05846774193548387
746,28,324.0,352.0,0.07954545454545454
747,44,439.0,483.0,0.09109730848861283
748,75,1018.0,1093.0,0.0686184812442818
749,47,636.0,683.0,0.06881405563689605
750,2546,15356.0,17902.0,0.14221874650876998
751,666,5963.0,6629.0,0.10046764217830743
752,856,7503.0,8359.0,0.10240459385093911
753,13,42.0,55.0,0.23636363636363636
754,228,2198.0,2426.0,0.09398186314921682
755,62,918.0,980.0,0.06326530612244897
756,156,1948.0,2104.0,0.0741444866920152
757,220,2124.0,2344.0,0.09385665529010238
758,42,626.0,668.0,0.06287425149700598
759,116,1568.0,1684.0,0.0688836104513064
760,1081,8629.0,9710.0,0.11132852729145211
761,785,6517.0,7302.0,0.10750479320734045
762,513,3112.0,3625.0,0.14151724137931035
763,98,1215.0,1313.0,0.07463823305407463
764,70,734.0,804.0,0.08706467661691543
765,429,5549.0,5978.0,0.07176313148210103
766,85,928.0,1013.0,0.08390918065153011
767,74,1001.0,1075.0,0.06883720930232558
768,41,476.0,517.0,0.07930367504835589
769,84,905.0,989.0,0.08493427704752275
770,1795,17900.0,19695.0,0.09113988321909114
772,12,135.0,147.0,0.08163265306122448
773,1044,8008.0,9052.0,0.11533362792752982
774,1035,6991.0,8026.0,0.12895589334662347
775,829,7324.0,8153.0,0.1016803630565436
776,102,1561.0,1663.0,0.06133493686109441
777,57,845.0,902.0,0.06319290465631928
778,154,1694.0,1848.0,0.08333333333333333
779,81,829.0,910.0,0.08901098901098901
780,285,3211.0,3496.0,0.08152173913043478
781,257,2888.0,3145.0,0.08171701112877583
782,965,11912.0,12877.0,0.07493981517434185
783,106,1486.0,1592.0,0.06658291457286432
784,170,2084.0,2254.0,0.07542147293700088
785,503,7095.0,7598.0,0.06620163200842327
786,844,6067.0,6911.0,0.12212414990594704
787,841,5771.0,6612.0,0.12719298245614036
788,95,1156.0,1251.0,0.0759392486011191
789,56,379.0,435.0,0.12873563218390804
790,125,1111.0,1236.0,0.1011326860841424
791,157,1356.0,1513.0,0.1037673496364838
792,30,162.0,192.0,0.15625
793,65,766.0,831.0,0.07821901323706378
794,164,1713.0,1877.0,0.08737346830047948
795,60,498.0,558.0,0.10752688172043011
796,82,788.0,870.0,0.09425287356321839
797,275,2452.0,2727.0,0.10084341767510084
798,30,345.0,375.0,0.08
799,592,5866.0,6458.0,0.09166924744502943
800,940,5577.0,6517.0,0.1442381463863741
801,742,3587.0,4329.0,0.1714021714021714
802,1028,6195.0,7223.0,0.1423231344316766
803,67,415.0,482.0,0.13900414937759337
804,169,995.0,1164.0,0.14518900343642613
805,450,2680.0,3130.0,0.14376996805111822
806,274,1578.0,1852.0,0.14794816414686826
807,53,389.0,442.0,0.11990950226244344
808,109,877.0,986.0,0.1105476673427992
809,473,4733.0,5206.0,0.09085670380330388
810,172,1410.0,1582.0,0.10872313527180784
811,52,478.0,530.0,0.09811320754716982
812,51,485.0,536.0,0.09514925373134328
813,45,341.0,386.0,0.11658031088082901
814,50,403.0,453.0,0.11037527593818984
815,123,877.0,1000.0,0.123
816,119,766.0,885.0,0.1344632768361582
820,136,936.0,1072.0,0.12686567164179105
821,1,7.0,8.0,0.125
822,17,151.0,168.0,0.10119047619047619
823,15,127.0,142.0,0.1056338028169014
824,43,252.0,295.0,0.14576271186440679
825,31,206.0,237.0,0.1308016877637131
826,89,600.0,689.0,0.12917271407837447
827,76,417.0,493.0,0.15415821501014199
828,32,221.0,253.0,0.12648221343873517
829,93,448.0,541.0,0.17190388170055454
830,20,87.0,107.0,0.18691588785046728
831,27,113.0,140.0,0.19285714285714287
832,1,49.0,50.0,0.02
833,1,55.0,56.0,0.017857142857142856
834,2,41.0,43.0,0.046511627906976744
836,1,114.0,115.0,0.008695652173913044
840,856,5981.0,6837.0,0.12520111159865438
841,376,3143.0,3519.0,0.10684853651605569
843,81,768.0,849.0,0.09540636042402827
844,106,890.0,996.0,0.10642570281124498
845,15,244.0,259.0,0.05791505791505792
846,124,1019.0,1143.0,0.1084864391951006
847,106,940.0,1046.0,0.10133843212237094
850,1022,7292.0,8314.0,0.12292518643252345
851,327,2540.0,2867.0,0.11405650505755145
852,1528,8372.0,9900.0,0.15434343434343434
853,1135,7903.0,9038.0,0.1255808807258243
854,1,11.0,12.0,0.08333333333333333
855,66,504.0,570.0,0.11578947368421053
856,312,1728.0,2040.0,0.15294117647058825
857,615,4699.0,5314.0,0.11573202860368836
859,53,308.0,361.0,0.14681440443213298
860,103,795.0,898.0,0.11469933184855234
861,1,15.0,16.0,0.0625
863,179,1231.0,1410.0,0.12695035460992907
864,152,1284.0,1436.0,0.10584958217270195
865,16,214.0,230.0,0.06956521739130435
870,97,1030.0,1127.0,0.08606921029281278
871,543,4465.0,5008.0,0.10842651757188498
873,24,366.0,390.0,0.06153846153846154
874,90,663.0,753.0,0.11952191235059761
875,156,1132.0,1288.0,0.12111801242236025
877,19,220.0,239.0,0.0794979079497908
878,14,93.0,107.0,0.1308411214953271
879,7,66.0,73.0,0.0958904109589041
880,163,1655.0,1818.0,0.08965896589658966
881,55,479.0,534.0,0.10299625468164794
882,128,1105.0,1233.0,0.10381184103811841
883,59,505.0,564.0,0.10460992907801418
884,5,137.0,142.0,0.035211267605633804
888,1,2.0,3.0,0.3333333333333333
889,1,4.0,5.0,0.2
890,811,5272.0,6083.0,0.13332237382870293
891,1635,12175.0,13810.0,0.11839246922519914
893,18,61.0,79.0,0.22784810126582278
894,291,2018.0,2309.0,0.12602858380251192
895,308,1900.0,2208.0,0.13949275362318841
897,57,439.0,496.0,0.11491935483870967
898,106,491.0,597.0,0.17755443886097153
900,1787,15331.0,17118.0,0.10439303656969272
901,1,8.0,9.0,0.1111111111111111
902,931,7350.0,8281.0,0.11242603550295859
903,123,1003.0,1126.0,0.10923623445825932
904,135,566.0,701.0,0.19258202567760344
905,177,1017.0,1194.0,0.14824120603015076
906,710,4897.0,5607.0,0.12662742999821652
907,627,4317.0,4944.0,0.12682038834951456
908,479,3455.0,3934.0,0.1217590238942552
909,1,6.0,7.0,0.14285714285714285
910,271,1591.0,1862.0,0.14554242749731472
911,141,889.0,1030.0,0.13689320388349516
912,200,1472.0,1672.0,0.11961722488038277
913,1391,9004.0,10395.0,0.1338143338143338
914,266,2149.0,2415.0,0.11014492753623188
915,123,834.0,957.0,0.12852664576802508
916,259,1658.0,1917.0,0.13510693792383932
917,1685,12304.0,13989.0,0.1204517835442133
918,82,499.0,581.0,0.14113597246127366
919,603,4825.0,5428.0,0.1110906411201179
920,1106,8080.0,9186.0,0.12040060962333987
921,1427,9806.0,11233.0,0.12703641057598147
922,605,5179.0,5784.0,0.10459889349930844
923,936,8858.0,9794.0,0.09556871554012661
924,125,1757.0,1882.0,0.06641870350690754
925,1315,11109.0,12424.0,0.10584352865421764
926,1355,7857.0,9212.0,0.14709075119409465
927,304,2454.0,2758.0,0.11022480058013052
928,1076,7945.0,9021.0,0.1192772419909101
929,1,8.0,9.0,0.1111111111111111
930,599,4061.0,4660.0,0.12854077253218885
931,146,851.0,997.0,0.1464393179538616
932,427,3872.0,4299.0,0.0993254245173296
933,415,4327.0,4742.0,0.08751581611134543
934,343,2508.0,2851.0,0.12030866362679761
935,422,4096.0,4518.0,0.0934041611332448
936,315,2748.0,3063.0,0.10284035259549461
937,336,3074.0,3410.0,0.09853372434017596
938,1,8.0,9.0,0.1111111111111111
939,276,1786.0,2062.0,0.1338506304558681
940,845,4592.0,5437.0,0.15541659003126723
941,1020,4902.0,5922.0,0.17223910840932116
942,2,15.0,17.0,0.11764705882352941
943,58,349.0,407.0,0.14250614250614252
944,151,844.0,995.0,0.15175879396984926
945,2418,15086.0,17504.0,0.1381398537477148
946,394,2531.0,2925.0,0.1347008547008547
947,77,560.0,637.0,0.12087912087912088
948,149,1114.0,1263.0,0.11797307996832937
949,366,1833.0,2199.0,0.1664392905866303
950,675,3998.0,4673.0,0.14444682216991225
951,942,5609.0,6551.0,0.1437948404823691
952,357,3101.0,3458.0,0.10323886639676114
953,875,6537.0,7412.0,0.11805180787911494
954,385,2472.0,2857.0,0.13475673783689185
955,91,711.0,802.0,0.11346633416458853
956,1114,7289.0,8403.0,0.13257170058312506
957,413,2316.0,2729.0,0.15133748625870283
958,804,6301.0,7105.0,0.11315974665728361
959,358,2956.0,3314.0,0.108026554013277
960,178,1798.0,1976.0,0.09008097165991903
961,101,633.0,734.0,0.13760217983651227
962,10,38.0,48.0,0.20833333333333334
963,4,89.0,93.0,0.043010752688172046
967,843,8570.0,9413.0,0.08955699564432168
968,349,2926.0,3275.0,0.1065648854961832
970,646,3786.0,4432.0,0.1457581227436823
971,280,1539.0,1819.0,0.15393073117097306
972,664,3814.0,4478.0,0.14828048235819563
973,430,2901.0,3331.0,0.129090363254278
974,371,2660.0,3031.0,0.12240184757505773
975,211,1422.0,1633.0,0.129210042865891
976,34,415.0,449.0,0.0757238307349666
977,170,1165.0,1335.0,0.12734082397003746
978,98,760.0,858.0,0.11421911421911422
979,11,126.0,137.0,0.08029197080291971
980,1087,6433.0,7520.0,0.14454787234042554
981,725,3832.0,4557.0,0.15909589642308536
982,659,4478.0,5137.0,0.12828499124002335
983,606,4291.0,4897.0,0.12374923422503574
984,284,2836.0,3120.0,0.09102564102564102
985,344,2779.0,3123.0,0.11015049631764329
986,475,2918.0,3393.0,0.1399941055113469
988,142,1039.0,1181.0,0.12023708721422523
989,184,1273.0,1457.0,0.1262868908716541
990,105,732.0,837.0,0.12544802867383512
991,57,470.0,527.0,0.10815939278937381
992,210,1633.0,1843.0,0.11394465545306566
993,228,1643.0,1871.0,0.12185996793158739
994,11,97.0,108.0,0.10185185185185185
995,281,2118.0,2399.0,0.11713213839099625
996,133,865.0,998.0,0.13326653306613226
997,111,796.0,907.0,0.12238147739801543
998,43,252.0,295.0,0.14576271186440679
999,25,148.0,173.0,0.14450867052023122
